experiment_name,cell_id,model_family,primary_target,model_name,cycle,y_true_capacity,y_pred_capacity_raw,y_pred_capacity,y_true_soh,y_pred_soh,initial_capacity,train_end_cycle,horizon_index,y_pred_capacity_q10,y_pred_capacity_q50,y_pred_capacity_q90,y_pred_soh_q10,y_pred_soh_q50,y_pred_soh_q90
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,382,0.9853085369882031,0.9829630851745605,0.9829630851745605,0.8670269165192767,0.8649630250807196,1.1364220858837624,381,1,0.9765357,0.9829631,0.9879699,0.8593072,0.86496305,0.8693688
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,383,0.9876338304512693,0.9819072484970093,0.9819072484970093,0.8690730695217131,0.8640339365926777,1.1364220858837624,381,2,0.97329915,0.98190725,0.98749554,0.85645926,0.864034,0.86895144
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,384,0.9879773096271016,0.9817506074905396,0.9817506074905396,0.8693753156502414,0.8638960995967099,1.1364220858837624,381,3,0.9725017,0.9817506,0.98930806,0.85575753,0.86389613,0.87054634
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,385,0.9797263057369747,0.9811737537384033,0.9811737537384033,0.8621148056754547,0.8633884944037963,1.1364220858837624,381,4,0.97110885,0.98117375,0.9893563,0.8545319,0.86338854,0.8705888
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,386,0.9795257148043994,0.9814109206199646,0.9814109206199646,0.8619382947337307,0.8635971905251647,1.1364220858837624,381,5,0.9696624,0.9814109,0.99080545,0.8532591,0.8635972,0.87186396
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,387,0.9790448554746867,0.9811914563179016,0.9811914563179016,0.8615151602877482,0.8634040718725188,1.1364220858837624,381,6,0.96865165,0.98119146,0.9918254,0.85236967,0.8634041,0.8727615
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,388,0.9780910006083481,0.9809849858283997,0.9809849858283997,0.8606758111777766,0.8632223871868138,1.1364220858837624,381,7,0.9677655,0.980985,0.9922521,0.85158986,0.8632224,0.873137
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,389,0.976050458950148,0.9812440276145935,0.9812440276145935,0.8588802268754764,0.8634503322341792,1.1364220858837624,381,8,0.9673241,0.981244,0.9945648,0.8512014,0.86345035,0.875172
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,390,0.9825895795422994,0.9803526401519775,0.9803526401519775,0.864634357029561,0.8626659516121475,1.1364220858837624,381,9,0.9651978,0.98035264,0.99467146,0.8493304,0.862666,0.8752659
pre_eol_70_split,CS2_35,foundation_model,capacity_ah,TimesFM_2p5_200M,391,0.9840596919999207,0.9797827005386353,0.9797827005386353,0.8659279894535367,0.862164430548432,1.1364220858837624,381,10,0.96350807,0.9797827,0.9958338,0.8478435,0.86216444,0.8762887
